Rank,Model Name,WER (%),CER (%),Inference Time (s),Dataset Used,Sample Size,# Params (M),Hugging Face Link,Last Updated,Notes,Hardware Info
1,nvidia/stt_fa_fastconformer_hybrid_large,3.42,1.14,10s,hsekhalilian/commonvoice dev,1000,114.62,https://huggingface.co/nvidia/stt_fa_fastconformer_hybrid_large,2025-07-09,,NVIDIA GeForce RTX 4060 Ti (CUDA 12.8)
2,dummy_model,6.1,3.8,95.0,Common Voice (Persian),0,244.0,https://huggingface.co/dummy/model,2025-07-08,Zero-shot test run,NVIDIA GeForce RTX 4060 Ti (CUDA 12.6)
3,facebook/seamless-m4t-v2-large,12.58,3.22,77.49,hsekhalilian/commonvoice dev,1000,1501.84,https://huggingface.co/facebook/seamless-m4t-v2-large,2025-07-13,,NVIDIA GeForce RTX 4080 (CUDA 12.6)
4,facebook/seamless-m4t-v2-large,12.63,3.23,506.27,hsekhalilian/commonvoice dev,1000,2309.25,https://huggingface.co/facebook/seamless-m4t-v2-large,2025-07-13,,NVIDIA GeForce RTX 4080 (CUDA 12.6)
5,MohammadGholizadeh/whisper-large-v3-persian-common-voice-17,13.04,3.92,8m 24s,hsekhalilian/commonvoice dev,1000,1543.49,https://huggingface.co/MohammadGholizadeh/whisper-large-v3-persian-common-voice-17,2025-07-09,,NVIDIA GeForce RTX 4060 Ti (CUDA 12.8)
6,Neurai/NeuraSpeech_WhisperBase,14.03,4.34,1m 44s,hsekhalilian/commonvoice dev,1000,72.59,https://huggingface.co/Neurai/NeuraSpeech_WhisperBase,2025-07-09,,NVIDIA GeForce RTX 4060 Ti (CUDA 12.8)
7,hsekhalilian/wav2vec2-custom-model,15.44,3.21,29.62,hsekhalilian/commonvoice dev,1000,315.48,https://huggingface.co/hsekhalilian/wav2vec2-custom-model,2025-07-09,mehrdad zeroshot model,NVIDIA GeForce RTX 4060 Ti (CUDA 12.8)
8,Neurai/NeuraSpeech_900h,15.71,5.66,10s,hsekhalilian/commonvoice dev,1000,23.76,https://huggingface.co/Neurai/NeuraSpeech_900h,2025-07-09,,NVIDIA GeForce RTX 4060 Ti (CUDA 12.8)
9,hsekhalilian/wav2vec2-custom-model,17.61,5.71,29s,hsekhalilian/fleurs validation,369,315.48,https://huggingface.co/hsekhalilian/wav2vec2-custom-model,2025-07-09,mehrdad zeroshot model,NVIDIA GeForce RTX 4060 Ti (CUDA 12.8)
10,jonatasgrosman/wav2vec2-large-xlsr-53-persian,18.29,4.37,33s,hsekhalilian/commonvoice dev,1000,315.51,https://huggingface.co/jonatasgrosman/wav2vec2-large-xlsr-53-persian,2025-07-08,mehrdad zeroshot model,NVIDIA GeForce RTX 4060 Ti (CUDA 12.6)
11,MohammadKhosravi/whisper-large-v3-Persian,19.29,4.83,53s,hsekhalilian/commonvoice dev,100,1543.49,https://huggingface.co/MohammadKhosravi/whisper-large-v3-Persian,2025-07-12,,NVIDIA GeForce RTX 4060 Ti (CUDA 12.6)
12,facebook/seamless-m4t-v2-large,19.34,6.36,4m 18s,hsekhalilian/commonvoice dev,1000,2632.57,https://huggingface.co/facebook/seamless-m4t-v2-large,2025-07-13,,NVIDIA GeForce RTX 4080 (CUDA 12.1)
13,facebook/seamless-m4t-v2-large,20.46,5.73,166.14,hsekhalilian/fleurs validation,369,1501.84,https://huggingface.co/facebook/seamless-m4t-v2-large,2025-07-13,,NVIDIA GeForce RTX 4080 (CUDA 12.6)
14,m3hrdadfi/wav2vec2-large-xlsr-persian-v2,21.39,5.06,27s,hsekhalilian/commonvoice dev,1000,315.48,https://huggingface.co/m3hrdadfi/wav2vec2-large-xlsr-persian-v2,2025-07-08,mehrdad zeroshot model,NVIDIA GeForce RTX 4060 Ti (CUDA 12.6)
15,MohammadGholizadeh/whisper-large-v3-persian-common-voice-17,23.49,6.22,141.77,hsekhalilian/fleurs validation,100,1543.49,https://huggingface.co/MohammadGholizadeh/whisper-large-v3-persian-common-voice-17,2025-07-09,,NVIDIA GeForce RTX 4060 Ti (CUDA 12.8)
16,MohammadGholizadeh/whisper-large-v3-persian-common-voice-17,23.58,6.88,9m 17s,hsekhalilian/fleurs validation,369,1543.49,https://huggingface.co/MohammadGholizadeh/whisper-large-v3-persian-common-voice-17,2025-07-09,,NVIDIA GeForce RTX 4060 Ti (CUDA 12.8)
17,steja/whisper-large-persian,24.16,7.02,13m 23s,hsekhalilian/fleurs validation,369,1543.3,https://huggingface.co/steja/whisper-large-persian,2025-07-12,,NVIDIA GeForce RTX 4060 Ti (CUDA 12.6)
18,Neurai/NeuraSpeech_WhisperBase,24.19,7.87,2m 8s,hsekhalilian/fleurs validation,369,72.59,https://huggingface.co/Neurai/NeuraSpeech_WhisperBase,2025-07-09,,NVIDIA GeForce RTX 4060 Ti (CUDA 12.8)
19,hsekhalilian/wav2vec2-custom-model,24.41,5.43,31s,hsekhalilian/commonvoice dev,1000,315.48,https://huggingface.co/hsekhalilian/wav2vec2-custom-model,2025-07-08,mehrdad zeroshot model,NVIDIA GeForce RTX 4060 Ti (CUDA 12.6)
20,ghofrani/xls-r-1b-fa-cv8,25.25,5.71,28s,hsekhalilian/commonvoice dev,1000,315.57,https://huggingface.co/ghofrani/xls-r-1b-fa-cv8,2025-07-08,mehrdad zeroshot model,NVIDIA GeForce RTX 4060 Ti (CUDA 12.6)
21,hsekhalilian/wav2vec2-custom-model,25.39,5.65,2m 29s,hsekhalilian/commonvoice dev,5000,315.48,https://huggingface.co/hsekhalilian/wav2vec2-custom-model,2025-07-08,mehrdad zeroshot model,NVIDIA GeForce RTX 4060 Ti (CUDA 12.6)
22,steja/whisper-large-persian,25.59,7.36,1m 11s,hsekhalilian/commonvoice dev,100,1543.3,https://huggingface.co/steja/whisper-large-persian,2025-07-12,,NVIDIA GeForce RTX 4060 Ti (CUDA 12.6)
23,m3hrdadfi/wav2vec2-large-xlsr-persian-v3,26.1,6.45,27s,hsekhalilian/commonvoice dev,1000,315.48,https://huggingface.co/m3hrdadfi/wav2vec2-large-xlsr-persian-v3,2025-07-08,mehrdad zeroshot model,NVIDIA GeForce RTX 4060 Ti (CUDA 12.6)
24,alifarokh/wav2vec2-xls-r-300m-fa,26.8,7.24,26s,hsekhalilian/commonvoice dev,1000,315.48,https://huggingface.co/alifarokh/wav2vec2-xls-r-300m-fa,2025-07-09,,NVIDIA GeForce RTX 4060 Ti (CUDA 12.8)
25,DataoceanAI/dolphin-small,27.55,7.05,39s,hsekhalilian/commonvoice dev,100,372.3,https://huggingface.co/DataoceanAI/dolphin-small,2025-07-12,,NVIDIA GeForce RTX 4060 Ti (CUDA 12.6)
26,m3hrdadfi/wav2vec2-large-xlsr-persian-v3,28.16,7.8,3.93,hsekhalilian/commonvoice dev,100,315.48,https://huggingface.co/m3hrdadfi/wav2vec2-large-xlsr-persian-v3,2025-07-08,mehrdad zeroshot model,NVIDIA GeForce RTX 4060 Ti (CUDA 12.6)
27,m3hrdadfi/wav2vec2-large-xlsr-persian-v3,28.27,8.5,29s,hsekhalilian/fleurs validation,369,315.48,https://huggingface.co/m3hrdadfi/wav2vec2-large-xlsr-persian-v3,2025-07-09,mehrdad zeroshot model,NVIDIA GeForce RTX 4060 Ti (CUDA 12.8)
28,Neurai/NeuraSpeech_900h,28.5,10.44,10s,hsekhalilian/fleurs validation,369,23.76,https://huggingface.co/Neurai/NeuraSpeech_900h,2025-07-09,,NVIDIA GeForce RTX 4060 Ti (CUDA 12.8)
29,m3hrdadfi/wav2vec2-large-xlsr-persian-v3,28.53,7.12,2m 2s,hsekhalilian/commonvoice dev,5000,315.48,https://huggingface.co/m3hrdadfi/wav2vec2-large-xlsr-persian-v3,2025-07-08,mehrdad zeroshot model,NVIDIA GeForce RTX 4060 Ti (CUDA 12.6)
30,openai/whisper-large-v3,28.74,6.84,4m 47s,hsekhalilian/fleurs validation,100,1543.49,https://huggingface.co/openai/whisper-large-v3,2025-07-09,,NVIDIA GeForce RTX 4060 Ti (CUDA 12.8)
31,ghofrani/xls-r-1b-fa-cv8,29.78,8.57,30s,hsekhalilian/fleurs validation,369,315.57,https://huggingface.co/ghofrani/xls-r-1b-fa-cv8,2025-07-09,mehrdad zeroshot model,NVIDIA GeForce RTX 4060 Ti (CUDA 12.8)
32,jonatasgrosman/wav2vec2-large-xlsr-53-persian,30.04,8.8,30s,hsekhalilian/fleurs validation,369,315.51,https://huggingface.co/jonatasgrosman/wav2vec2-large-xlsr-53-persian,2025-07-09,mehrdad zeroshot model,NVIDIA GeForce RTX 4060 Ti (CUDA 12.8)
33,alifarokh/nemo-conformer-medium-fa,30.9,9.39,8s,hsekhalilian/commonvoice dev,1000,30.51,https://huggingface.co/alifarokh/nemo-conformer-medium-fa,2025-07-09,,NVIDIA GeForce RTX 4060 Ti (CUDA 12.8)
34,DataoceanAI/dolphin-small,32.41,17.2,6m 54s,hsekhalilian/fleurs validation,369,372.3,https://huggingface.co/DataoceanAI/dolphin-small,2025-07-12,,NVIDIA GeForce RTX 4060 Ti (CUDA 12.6)
35,m3hrdadfi/wav2vec2-large-xlsr-persian-v2,33.39,9.86,28.71,hsekhalilian/fleurs validation,369,315.48,https://huggingface.co/m3hrdadfi/wav2vec2-large-xlsr-persian-v2,2025-07-09,mehrdad zeroshot model,NVIDIA GeForce RTX 4060 Ti (CUDA 12.8)
36,m3hrdadfi/wav2vec2-large-xlsr-persian-shemo,34.56,8.68,27s,hsekhalilian/commonvoice dev,1000,315.48,https://huggingface.co/m3hrdadfi/wav2vec2-large-xlsr-persian-shemo,2025-07-08,mehrdad zeroshot model,NVIDIA GeForce RTX 4060 Ti (CUDA 12.6)
37,DataoceanAI/dolphin-base,36.36,10.85,26s,hsekhalilian/commonvoice dev,100,140.21,https://huggingface.co/DataoceanAI/dolphin-base,2025-07-12,,NVIDIA GeForce RTX 4060 Ti (CUDA 12.6)
38,alifarokh/wav2vec2-xls-r-300m-fa,36.8,11.02,29s,hsekhalilian/fleurs validation,369,315.48,https://huggingface.co/alifarokh/wav2vec2-xls-r-300m-fa,2025-07-09,,NVIDIA GeForce RTX 4060 Ti (CUDA 12.8)
39,openai/whisper-large-v3,38.09,11.39,1m 24s,hsekhalilian/commonvoice dev,100,1543.49,https://huggingface.co/openai/whisper-large-v3,2025-07-08,,NVIDIA GeForce RTX 4060 Ti (CUDA 12.6)
40,alifarokh/nemo-conformer-medium-fa,38.2,12.49,6s,hsekhalilian/fleurs validation,369,30.51,https://huggingface.co/alifarokh/nemo-conformer-medium-fa,2025-07-09,,NVIDIA GeForce RTX 4060 Ti (CUDA 12.8)
41,openai/whisper-large-v3,41.38,16.53,14m 19s,hsekhalilian/commonvoice dev,1000,1543.49,https://huggingface.co/openai/whisper-large-v3,2025-07-08,,NVIDIA GeForce RTX 4060 Ti (CUDA 12.6)
42,openai/whisper-large-v2,42.92,13.71,1m 22s,hsekhalilian/commonvoice dev,100,1543.3,https://huggingface.co/openai/whisper-large-v2,2025-07-08,,NVIDIA GeForce RTX 4060 Ti (CUDA 12.6)
43,openai/whisper-large-v2,43.35,14.18,14m 36s,hsekhalilian/commonvoice dev,1000,1543.3,https://huggingface.co/openai/whisper-large-v2,2025-07-08,,NVIDIA GeForce RTX 4060 Ti (CUDA 12.6)
44,openai/whisper-large-v3-turbo,49.35,21.79,3m 59s,hsekhalilian/commonvoice dev,1000,808.88,https://huggingface.co/openai/whisper-large-v3-turbo,2025-07-08,,NVIDIA GeForce RTX 4060 Ti (CUDA 12.6)
45,openai/whisper-medium,51.16,16.29,9m 15s,hsekhalilian/commonvoice dev,1000,763.86,https://huggingface.co/openai/whisper-medium,2025-07-08,,NVIDIA GeForce RTX 4060 Ti (CUDA 12.6)
46,openai/whisper-large,51.46,22.78,15m 45s,hsekhalilian/commonvoice dev,1000,1543.3,https://huggingface.co/openai/whisper-large,2025-07-08,,NVIDIA GeForce RTX 4060 Ti (CUDA 12.6)
47,openai/whisper-large-v3-turbo,52.12,22.93,22s,hsekhalilian/commonvoice dev,100,808.88,https://huggingface.co/openai/whisper-large-v3-turbo,2025-07-08,,NVIDIA GeForce RTX 4060 Ti (CUDA 12.6)
48,nvidia/stt_fa_fastconformer_hybrid_large,54.26,34.26,10s,hsekhalilian/fleurs validation,369,114.62,https://huggingface.co/nvidia/stt_fa_fastconformer_hybrid_large,2025-07-09,,NVIDIA GeForce RTX 4060 Ti (CUDA 12.8)
49,openai/whisper-small,77.92,41.78,6m 20s,hsekhalilian/commonvoice dev,1000,241.73,https://huggingface.co/openai/whisper-small,2025-07-08,,NVIDIA GeForce RTX 4060 Ti (CUDA 12.6)
50,openai/whisper-base,95.75,59.09,6m 18s,hsekhalilian/commonvoice dev,1000,72.59,https://huggingface.co/openai/whisper-base,2025-07-08,,NVIDIA GeForce RTX 4060 Ti (CUDA 12.6)
51,openai/whisper-base,98.45,73.44,30s,hsekhalilian/commonvoice dev,100,72.59,https://huggingface.co/openai/whisper-base,2025-07-08,,NVIDIA GeForce RTX 4060 Ti (CUDA 12.6)
52,openai/whisper-small,104.43,97.43,27s,hsekhalilian/commonvoice dev,100,241.73,https://huggingface.co/openai/whisper-small,2025-07-08,Zero-shot Persian,NVIDIA GeForce RTX 4060 Ti (CUDA 12.6)
53,distil-whisper/distil-large-v3,117.89,109.38,3m 23s,hsekhalilian/commonvoice dev,1000,756.41,https://huggingface.co/distil-whisper/distil-large-v3,2025-07-09,,NVIDIA GeForce RTX 4060 Ti (CUDA 12.8)
54,distil-whisper/distil-large-v3.5,131.01,115.65,2m 24s,hsekhalilian/commonvoice dev,1000,756.41,https://huggingface.co/distil-whisper/distil-large-v3.5,2025-07-09,,NVIDIA GeForce RTX 4060 Ti (CUDA 12.8)
